StudentID,Gender,Age,School,StudyTime,Failures,Absences,Internet,Health,ParentEducation,FamilySupport,ExtraCurricular,TestPreparation,MathScore,ReadingScore,WritingScore,FinalGrade
STU0001,Male,15,School_C,2,0,23,Yes,5,none,Yes,Yes,completed,83,83,66,15.5
STU0002,Male,17,School_C,2,0,6,No,1,none,No,Yes,completed,66,86,65,14.5
STU0003,Female,20,School_C,1,0,21,Yes,3,none,No,Yes,none,55,74,53,12.1
STU0004,Male,18,School_A,2,0,29,Yes,3,none,No,Yes,none,74,65,70,13.9
STU0005,Female,17,School_B,1,1,17,No,5,higher education,Yes,No,completed,64,60,41,11.0
STU0006,Female,21,School_C,4,0,17,Yes,1,secondary education,No,Yes,completed,85,77,91,16.9
STU0007,Male,19,School_C,2,0,11,Yes,5,none,Yes,No,completed,84,85,97,17.7
STU0008,Male,17,School_A,3,2,5,No,5,higher education,No,Yes,none,51,44,65,10.7
STU0009,Male,18,School_C,2,0,20,Yes,2,none,Yes,No,none,56,68,54,11.9
STU0010,Female,18,School_A,1,0,13,No,4,none,No,Yes,none,59,58,40,10.5
STU0011,Female,18,School_A,2,2,17,Yes,1,none,Yes,Yes,none,34,,63,
STU0012,Female,21,School_C,4,3,17,No,2,primary education,Yes,Yes,completed,42,,57,
STU0013,Male,15,School_C,1,0,19,Yes,2,higher education,Yes,Yes,none,48,53,48,9.9
STU0014,Female,22,School_B,4,2,0,No,5,none,No,Yes,none,,71,71,
STU0015,Female,15,School_C,3,0,21,Yes,2,secondary education,Yes,Yes,none,71,90,74,15.7
STU0016,Male,21,School_B,1,0,4,No,2,higher education,Yes,Yes,completed,60,89,80,15.3
STU0017,Male,15,School_B,2,2,27,Yes,3,primary education,No,Yes,none,50,28,35,7.5
STU0018,Female,15,School_A,3,0,29,No,2,secondary education,No,Yes,none,83,90,60,15.5
STU0019,Male,18,School_A,3,0,8,Yes,3,secondary education,Yes,No,completed,100,100,98,19.9
STU0020,Male,21,School_C,1,0,13,Yes,5,primary education,Yes,No,completed,95,92,62,16.6
STU0021,Female,20,School_B,3,0,6,No,4,primary education,Yes,No,completed,81,93,89,17.5
STU0022,Male,16,School_B,2,1,10,Yes,2,secondary education,Yes,Yes,none,40,66,59,11.0
STU0023,Male,21,School_B,2,0,22,Yes,1,higher education,No,Yes,none,74,71,75,14.7
STU0024,Female,21,School_C,2,0,27,No,4,secondary education,No,No,none,55,63,61,11.9
STU0025,Male,17,School_A,2,0,6,Yes,4,higher education,No,No,completed,96,,63,
STU0026,Female,19,School_B,4,3,13,Yes,4,primary education,No,No,completed,75,73,65,14.2
STU0027,Male,21,School_C,3,0,20,No,2,higher education,No,Yes,none,67,81,67,14.3
STU0028,Male,15,School_B,2,0,30,Yes,1,primary education,Yes,Yes,none,83,69,80,15.5
STU0029,Male,17,School_B,1,0,9,No,4,primary education,Yes,Yes,none,54,52,,
STU0030,Male,20,School_A,3,1,3,No,3,higher education,Yes,No,none,44,64,37,9.7
STU0031,Female,20,School_A,3,0,28,No,2,higher education,Yes,No,completed,73,87,75,15.7
STU0032,Male,16,School_A,3,0,24,Yes,4,higher education,Yes,Yes,completed,84,84,96,17.6
STU0033,Female,20,School_C,2,0,7,Yes,2,secondary education,Yes,Yes,none,68,80,63,14.1
STU0034,Male,19,School_A,3,0,1,Yes,5,secondary education,Yes,No,none,41,86,65,12.8
STU0035,Female,16,School_A,2,0,20,Yes,2,primary education,Yes,Yes,completed,91,90,62,16.2
STU0036,Female,19,School_C,3,1,23,Yes,,primary education,Yes,Yes,completed,60,77,89,15.1
STU0037,Female,19,School_C,4,0,7,No,5,primary education,Yes,Yes,completed,69,70,88,15.1
STU0038,Male,22,School_C,2,0,8,No,,none,No,No,none,61,67,66,12.9
STU0039,Female,15,School_A,2,1,29,No,2,higher education,No,Yes,completed,59,76,57,12.8
STU0040,Male,22,School_A,2,0,24,No,5,none,Yes,No,completed,55,82,87,14.9
STU0041,Female,22,School_C,2,0,20,Yes,2,secondary education,Yes,No,none,69,87,88,16.3
STU0042,Female,22,School_B,2,0,12,Yes,5,primary education,No,No,none,85,,84,
STU0043,Female,17,School_B,2,0,17,No,4,secondary education,No,Yes,none,68,86,85,15.9
STU0044,Male,22,School_A,1,3,10,Yes,4,none,Yes,Yes,completed,43,28,48,7.9
STU0045,Male,20,School_C,4,0,10,No,5,none,No,Yes,none,100,84,79,17.5
STU0046,Male,20,School_A,2,0,4,Yes,5,higher education,Yes,Yes,none,68,86,78,15.5
STU0047,Female,22,School_B,3,2,14,No,5,primary education,No,No,none,64,56,72,12.8
STU0048,Female,20,School_C,2,1,0,No,3,none,No,No,none,51,60,50,10.7
STU0049,Male,16,School_C,3,0,14,Yes,5,secondary education,No,Yes,none,68,86,81,15.7
STU0050,Female,19,School_C,4,1,14,Yes,2,primary education,Yes,No,completed,100,85,82,17.8
STU0051,Female,16,School_C,2,0,28,No,5,primary education,No,No,none,62,64,70,13.1
STU0052,Female,21,School_C,3,0,13,Yes,4,higher education,No,Yes,completed,84,89,97,18.0
STU0053,Female,15,School_B,2,3,30,No,1,primary education,No,Yes,none,36,44,34,7.6
STU0054,Male,15,School_B,4,0,4,No,2,none,Yes,Yes,none,80,,99,
STU0055,Male,16,School_B,2,0,18,Yes,4,primary education,No,No,none,64,67,89,14.7
STU0056,Female,17,School_A,1,1,18,No,4,secondary education,Yes,No,completed,57,62,54,11.5
STU0057,Male,21,School_B,3,0,23,Yes,3,higher education,No,No,completed,100,82,81,17.5
STU0058,Male,20,School_C,1,0,21,No,1,secondary education,Yes,No,completed,68,64,66,13.2
STU0059,Female,18,School_B,3,3,26,Yes,5,secondary education,No,Yes,none,40,38,45,8.2
STU0060,Male,16,School_C,2,0,14,No,2,secondary education,Yes,No,completed,77,,73,
STU0061,Female,21,School_B,2,0,11,No,1,secondary education,Yes,No,completed,82,100,85,17.8
STU0062,Female,21,School_A,1,0,7,No,1,higher education,Yes,No,none,60,57,61,11.9
STU0063,Female,15,School_B,1,2,14,No,1,higher education,No,Yes,none,25,34,32,6.1
STU0064,Male,20,School_B,3,1,26,Yes,2,none,Yes,No,none,70,69,71,14.0
STU0065,Female,20,School_C,2,0,15,No,3,secondary education,Yes,No,none,61,79,87,15.1
STU0066,Female,15,School_B,4,0,6,No,5,higher education,No,Yes,none,89,100,98,19.1
STU0067,Female,22,School_C,2,0,11,No,4,higher education,No,Yes,completed,80,80,74,15.6
STU0068,Male,20,School_B,4,1,12,Yes,5,none,No,No,completed,73,90,68,15.4
STU0069,Female,20,School_A,2,0,6,No,4,primary education,Yes,Yes,none,86,77,,
STU0070,Male,21,School_A,1,1,24,Yes,4,none,Yes,No,completed,70,74,57,13.4
STU0071,Female,18,School_B,3,0,14,No,3,higher education,Yes,Yes,completed,86,81,85,16.8
STU0072,Female,16,School_A,2,2,4,No,1,primary education,Yes,No,completed,73,50,63,12.4
STU0073,Male,20,School_A,1,0,26,No,2,higher education,Yes,Yes,completed,76,71,85,15.5
STU0074,Male,21,School_C,3,0,3,No,5,none,No,Yes,none,96,64,82,16.1
STU0075,Male,15,School_B,4,0,12,No,3,none,No,Yes,completed,85,100,98,18.9
STU0076,Female,22,School_C,1,0,22,No,,secondary education,Yes,Yes,none,67,67,53,12.5
STU0077,Male,19,School_B,4,0,20,No,3,none,No,No,completed,83,66,64,14.2
STU0078,Female,16,School_B,3,1,,No,3,none,No,No,none,85,62,80,15.1
STU0079,Female,21,School_B,3,1,1,Yes,,secondary education,Yes,Yes,none,74,54,60,12.5
STU0080,Male,22,School_B,2,1,18,Yes,5,secondary education,No,No,completed,68,69,73,14.0
STU0081,Female,22,School_A,4,0,29,No,2,none,No,Yes,none,90,98,100,19.2
STU0082,Female,19,School_A,3,2,20,Yes,3,primary education,Yes,Yes,none,53,57,68,11.9
STU0083,Male,16,School_B,2,1,15,No,4,none,Yes,No,none,38,63,45,9.7
STU0084,Male,16,School_C,1,0,10,Yes,3,secondary education,Yes,No,none,78,52,49,11.9
STU0085,Male,17,School_C,3,2,10,Yes,1,none,Yes,No,none,55,46,47,9.9
STU0086,Female,19,School_B,1,0,14,No,4,higher education,Yes,No,none,47,54,76,11.8
STU0087,Male,20,School_A,2,0,7,Yes,1,none,No,No,completed,76,99,83,17.2
STU0088,Female,19,School_B,1,2,,No,2,primary education,Yes,Yes,completed,57,48,64,11.3
STU0089,Male,19,School_C,2,0,1,No,1,primary education,Yes,No,completed,66,86,58,14.0
STU0090,Female,20,School_A,1,0,16,Yes,1,none,No,No,none,51,55,59,11.0
STU0091,Female,20,School_C,3,0,22,No,4,none,Yes,No,completed,99,,91,
STU0092,Male,15,School_C,2,0,23,No,2,primary education,Yes,Yes,none,47,77,69,12.9
STU0093,Male,17,School_C,2,0,21,No,5,higher education,No,Yes,completed,85,74,66,15.0
STU0094,Male,19,School_C,2,2,9,No,2,higher education,No,No,completed,72,37,48,10.5
STU0095,Female,20,School_A,2,0,22,Yes,3,higher education,Yes,No,completed,80,90,93,17.5
STU0096,Male,18,School_A,1,0,15,Yes,2,none,No,No,none,50,54,61,11.0
STU0097,Male,15,School_A,2,1,29,Yes,4,higher education,Yes,No,none,71,59,82,14.1
STU0098,Female,19,School_A,3,0,23,No,3,primary education,No,No,none,95,61,68,14.9
STU0099,Male,21,School_C,1,3,15,No,2,none,Yes,No,completed,29,43,33,7.0
STU0100,Female,19,School_A,2,0,28,No,1,secondary education,Yes,Yes,completed,89,89,74,16.8
STU0101,Male,18,School_C,3,2,2,No,5,secondary education,Yes,Yes,none,66,37,60,10.9
STU0102,Female,16,School_C,2,0,4,No,4,none,Yes,No,completed,90,64,,
STU0103,Male,16,School_B,1,0,24,Yes,4,secondary education,No,No,completed,55,81,62,13.2
STU0104,Male,15,School_A,4,0,23,No,5,higher education,No,Yes,none,69,80,91,16.0
STU0105,Male,18,School_A,1,0,14,Yes,2,none,Yes,No,completed,48,66,70,12.3
STU0106,Female,18,School_B,4,3,16,Yes,4,secondary education,Yes,Yes,completed,55,57,55,11.1
STU0107,Female,21,School_B,1,0,24,No,2,primary education,No,Yes,completed,81,64,83,15.2
STU0108,Female,16,School_C,3,0,8,No,5,none,Yes,Yes,none,70,56,,
STU0109,Male,22,School_A,3,1,12,Yes,5,secondary education,No,No,completed,62,75,75,14.1
STU0110,Male,20,School_B,2,0,7,Yes,1,secondary education,Yes,No,completed,90,81,85,17.1
STU0111,Female,22,School_B,1,1,5,Yes,5,higher education,Yes,Yes,none,,47,51,
STU0112,Male,22,School_B,1,1,29,No,4,none,Yes,No,none,44,66,51,10.7
STU0113,Male,16,School_A,2,0,19,No,3,secondary education,No,Yes,completed,88,76,78,16.1
STU0114,Male,16,School_B,2,0,1,Yes,2,none,No,No,completed,94,60,,
STU0115,Female,19,School_A,4,1,8,Yes,2,secondary education,Yes,Yes,none,72,59,70,13.4
